year,county,geography_type,cause,deaths
2018,Merced,Residence,Intentional self-harm (suicide),18
2018,Modoc,Residence,Intentional self-harm (suicide),
2018,Mono,Residence,Intentional self-harm (suicide),0
2018,Monterey,Residence,Intentional self-harm (suicide),40
2018,Napa,Residence,Intentional self-harm (suicide),12
2018,Nevada,Residence,Intentional self-harm (suicide),22
2018,Orange,Residence,Intentional self-harm (suicide),373
2018,Placer,Residence,Intentional self-harm (suicide),54
2018,Plumas,Residence,Intentional self-harm (suicide),
2018,Riverside,Residence,Intentional self-harm (suicide),310
2018,Sacramento,Residence,Intentional self-harm (suicide),210
2018,San Benito,Residence,Intentional self-harm (suicide),
2018,San Bernardino,Residence,Intentional self-harm (suicide),238
2018,San Diego,Residence,Intentional self-harm (suicide),449
2018,San Francisco,Residence,Intentional self-harm (suicide),77
2018,San Joaquin,Residence,Intentional self-harm (suicide),77
2018,San Luis Obispo,Residence,Intentional self-harm (suicide),57
2018,San Mateo,Residence,Intentional self-harm (suicide),75
2018,Santa Barbara,Residence,Intentional self-harm (suicide),51
2018,Santa Clara,Residence,Intentional self-harm (suicide),158
2018,Santa Cruz,Residence,Intentional self-harm (suicide),41
2018,Shasta,Residence,Intentional self-harm (suicide),48
2018,Sierra,Residence,Intentional self-harm (suicide),
2018,Siskiyou,Residence,Intentional self-harm (suicide),
2018,Solano,Residence,Intentional self-harm (suicide),72
2018,Sonoma,Residence,Intentional self-harm (suicide),77
2018,Stanislaus,Residence,Intentional self-harm (suicide),59
2018,Sutter,Residence,Intentional self-harm (suicide),
2018,Tehama,Residence,Intentional self-harm (suicide),19
2018,Trinity,Residence,Intentional self-harm (suicide),
2018,Tulare,Residence,Intentional self-harm (suicide),44
2018,Tuolumne,Residence,Intentional self-harm (suicide),14
2018,Ventura,Residence,Intentional self-harm (suicide),100
2018,Yolo,Residence,Intentional self-harm (suicide),15
2018,Yuba,Residence,Intentional self-harm (suicide),16
2019,Alameda,Residence,Intentional self-harm (suicide),160
2019,Alpine,Residence,Intentional self-harm (suicide),0
2019,Amador,Residence,Intentional self-harm (suicide),14
2019,Butte,Residence,Intentional self-harm (suicide),44
2019,Calaveras,Residence,Intentional self-harm (suicide),
2019,Colusa,Residence,Intentional self-harm (suicide),
2019,Contra Costa,Residence,Intentional self-harm (suicide),115
2019,Del Norte,Residence,Intentional self-harm (suicide),
2019,El Dorado,Residence,Intentional self-harm (suicide),42
2019,Fresno,Residence,Intentional self-harm (suicide),104
2019,Glenn,Residence,Intentional self-harm (suicide),
2019,Humboldt,Residence,Intentional self-harm (suicide),30
2019,Imperial,Residence,Intentional self-harm (suicide),11
2019,Inyo,Residence,Intentional self-harm (suicide),
2019,Kern,Residence,Intentional self-harm (suicide),127
2019,Kings,Residence,Intentional self-harm (suicide),26
2019,Lake,Residence,Intentional self-harm (suicide),17
2019,Lassen,Residence,Intentional self-harm (suicide),
2019,Los Angeles,Residence,Intentional self-harm (suicide),864
2019,Madera,Residence,Intentional self-harm (suicide),18
2019,Marin,Residence,Intentional self-harm (suicide),48
2019,Mariposa,Residence,Intentional self-harm (suicide),
2019,Mendocino,Residence,Intentional self-harm (suicide),21
2019,Merced,Residence,Intentional self-harm (suicide),28
2019,Modoc,Residence,Intentional self-harm (suicide),
2019,Mono,Residence,Intentional self-harm (suicide),
2019,Monterey,Residence,Intentional self-harm (suicide),42
2019,Napa,Residence,Intentional self-harm (suicide),19
2019,Nevada,Residence,Intentional self-harm (suicide),20
2019,Orange,Residence,Intentional self-harm (suicide),346
2019,Placer,Residence,Intentional self-harm (suicide),59
2019,Plumas,Residence,Intentional self-harm (suicide),
2019,Riverside,Residence,Intentional self-harm (suicide),320
2019,Sacramento,Residence,Intentional self-harm (suicide),209
2019,San Benito,Residence,Intentional self-harm (suicide),
2019,San Bernardino,Residence,Intentional self-harm (suicide),238
2019,San Diego,Residence,Intentional self-harm (suicide),427
2019,San Francisco,Residence,Intentional self-harm (suicide),90
2019,San Joaquin,Residence,Intentional self-harm (suicide),82
2019,San Luis Obispo,Residence,Intentional self-harm (suicide),47
2019,San Mateo,Residence,Intentional self-harm (suicide),62
2019,Santa Barbara,Residence,Intentional self-harm (suicide),61
2019,Santa Clara,Residence,Intentional self-harm (suicide),171
2019,Santa Cruz,Residence,Intentional self-harm (suicide),44
2019,Shasta,Residence,Intentional self-harm (suicide),52
2019,Sierra,Residence,Intentional self-harm (suicide),0
2019,Siskiyou,Residence,Intentional self-harm (suicide),12
2019,Solano,Residence,Intentional self-harm (suicide),59
2019,Sonoma,Residence,Intentional self-harm (suicide),83
2019,Stanislaus,Residence,Intentional self-harm (suicide),75
2019,Sutter,Residence,Intentional self-harm (suicide),12
2019,Tehama,Residence,Intentional self-harm (suicide),12
2019,Trinity,Residence,Intentional self-harm (suicide),
2019,Tulare,Residence,Intentional self-harm (suicide),29
2019,Tuolumne,Residence,Intentional self-harm (suicide),11
2019,Ventura,Residence,Intentional self-harm (suicide),95
2019,Yolo,Residence,Intentional self-harm (suicide),24
2019,Yuba,Residence,Intentional self-harm (suicide),17
2020,Alameda,Residence,Intentional self-harm (suicide),141
2020,Alpine,Residence,Intentional self-harm (suicide),0
2020,Amador,Residence,Intentional self-harm (suicide),12
2020,Butte,Residence,Intentional self-harm (suicide),43
2020,Calaveras,Residence,Intentional self-harm (suicide),13
2020,Colusa,Residence,Intentional self-harm (suicide),
2020,Contra Costa,Residence,Intentional self-harm (suicide),108
2020,Del Norte,Residence,Intentional self-harm (suicide),
2020,El Dorado,Residence,Intentional self-harm (suicide),34
2020,Fresno,Residence,Intentional self-harm (suicide),108
2020,Glenn,Residence,Intentional self-harm (suicide),
2020,Humboldt,Residence,Intentional self-harm (suicide),26
2020,Imperial,Residence,Intentional self-harm (suicide),12
2020,Inyo,Residence,Intentional self-harm (suicide),
2020,Kern,Residence,Intentional self-harm (suicide),121
2020,Kings,Residence,Intentional self-harm (suicide),18
2020,Lake,Residence,Intentional self-harm (suicide),11
2020,Lassen,Residence,Intentional self-harm (suicide),
2020,Los Angeles,Residence,Intentional self-harm (suicide),849
2020,Madera,Residence,Intentional self-harm (suicide),16
2020,Marin,Residence,Intentional self-harm (suicide),36
2020,Mariposa,Residence,Intentional self-harm (suicide),
2020,Mendocino,Residence,Intentional self-harm (suicide),29
2020,Merced,Residence,Intentional self-harm (suicide),25
2020,Modoc,Residence,Intentional self-harm (suicide),0
2020,Mono,Residence,Intentional self-harm (suicide),
2020,Monterey,Residence,Intentional self-harm (suicide),48
2020,Napa,Residence,Intentional self-harm (suicide),21
2020,Nevada,Residence,Intentional self-harm (suicide),25
2020,Orange,Residence,Intentional self-harm (suicide),295
2020,Placer,Residence,Intentional self-harm (suicide),60
2020,Plumas,Residence,Intentional self-harm (suicide),
2020,Riverside,Residence,Intentional self-harm (suicide),261
2020,Sacramento,Residence,Intentional self-harm (suicide),179
2020,San Benito,Residence,Intentional self-harm (suicide),
2020,San Bernardino,Residence,Intentional self-harm (suicide),242
2020,San Diego,Residence,Intentional self-harm (suicide),404
2020,San Francisco,Residence,Intentional self-harm (suicide),77
2020,San Joaquin,Residence,Intentional self-harm (suicide),92
2020,San Luis Obispo,Residence,Intentional self-harm (suicide),42
2020,San Mateo,Residence,Intentional self-harm (suicide),80
2020,Santa Barbara,Residence,Intentional self-harm (suicide),52
2020,Santa Clara,Residence,Intentional self-harm (suicide),174
2020,Santa Cruz,Residence,Intentional self-harm (suicide),29
2020,Shasta,Residence,Intentional self-harm (suicide),37
2020,Sierra,Residence,Intentional self-harm (suicide),
2020,Siskiyou,Residence,Intentional self-harm (suicide),11
2020,Solano,Residence,Intentional self-harm (suicide),58
2020,Sonoma,Residence,Intentional self-harm (suicide),68
2020,Stanislaus,Residence,Intentional self-harm (suicide),52
2020,Sutter,Residence,Intentional self-harm (suicide),11
2020,Tehama,Residence,Intentional self-harm (suicide),12
2020,Trinity,Residence,Intentional self-harm (suicide),
2020,Tulare,Residence,Intentional self-harm (suicide),32
2020,Tuolumne,Residence,Intentional self-harm (suicide),15
2020,Ventura,Residence,Intentional self-harm (suicide),83
2020,Yolo,Residence,Intentional self-harm (suicide),17
2020,Yuba,Residence,Intentional self-harm (suicide),13
